[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< minicpbp:minicpbp >--------------------------
[INFO] Building minicpbp 1.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec:3.1.0:java (default-cli) @ minicpbp ---
nb eq ; ineq 3 ; 0
maxMarginal
c Warning: method updateBelief not implemented yet for LinEqSystemModP constraint. Using uniform belief instead.
[INFO] Now solving
No restarts
FSCC(C(C)C(C=C)C=C(C#CCCTCTX))C_________ weight of 2521 logP of 0
C(OC(C(C)C(C=C)C=CTCOCSCOCTR))C_________ weight of 2721 logP of 0
FTCC(C(C)C(C=C)C=COCTC(COCTR))C_________ weight of 2420 logP of 0
FTSC(C(C)C(C=C)C=COCCC#C(CTF))C_________ weight of 2721 logP of 0
FTCC(C(C)C(C=C)C=COC=CSC(CTR))C_________ weight of 2561 logP of 0
FN=C(C(C)C(C=C)C=COC=C=C(CTX))C_________ weight of 2210 logP of 0
CTCC(C(C)C(C=C)C=COC(CCCSCTT))C_________ weight of 2681 logP of 0
C(CC(C(C)C(C=C)C=COCTCCCCCTT))C_________ weight of 2500 logP of 0
T=NC(C(C)C(C=C)C=CCC(CSCOCTX))C_________ weight of 2531 logP of 0
TCOC(C(C)C(C=C)C=CCC(C=CTCTC))C_________ weight of 2340 logP of 0
TN(C(C(C)C(C=C)C=CCCCC=COCTF))C_________ weight of 2530 logP of 0
TOSC(C(C)C(C=C)C=C=C(COC1CT1))C_________ weight of 2381 logP of 0
CTTC(C(C)C(C=C)C=CSC=C(COCTR))C_________ weight of 2381 logP of 0
C=NC(C(C)C(C=C)C=CSCOCCC(CTX))C_________ weight of 2671 logP of 0
O(CC(C(C)C(C=C)C=C)CSC(COCTR))C_________ weight of 2561 logP of 0
XTCC(C(C)C(C=C)C(COCTC=COCTR))C_________ weight of 2240 logP of 0
FOCC(C(C)C(C=C)C(CTCTC#COCTT))C_________ weight of 2400 logP of 0
FCCC(C(C)C(C=C)C(CTCTCSCCCTT))C_________ weight of 2721 logP of 0
TC(C(C(C)C(C=C)C(CSCOC)CTCTF))C_________ weight of 2601 logP of 0
TTOC(C(C)C(C=C)C(CSC=CTCTCTC))C_________ weight of 2401 logP of 0
TTTC(C(C)C(C=C)C(CSC=C=COCTR))C_________ weight of 2241 logP of 0
TTSC(C(C)C(C=C)C(C=CSCCC=CTR))C_________ weight of 2542 logP of 0
ROTC(C(C)C(C=C)C(C1CSCCC=CT1))C_________ weight of 2381 logP of 0
ROSC(C(C)C(C=C)C(C(C)C=CCCTX))C_________ weight of 2401 logP of 0
RCOC(C(C)C(C=C)C(C)C(CTCCCTC))C_________ weight of 2380 logP of 0
TC=C(C(C)C(C=C)C(CSC1CTC=CT1))C_________ weight of 2201 logP of 0
TN=C(C(C)C(C=C)CTC=C(CTC=CTBr))C_________ weight of 2679 logP of 0
TOCC(C(C)C(C=C)CTC#C(C=C=CTR))C_________ weight of 2020 logP of 0
C(#C(C(C)C(C=C)CTCTC(CSC#CT)))C_________ weight of 2181 logP of 0
XOTC(C(C)C(C=C)CTC(C#COCTCTCl))C_________ weight of 2425 logP of 0
RC(C(C(C)C(C=C)CTC(C)COC=CTCl))C_________ weight of 2425 logP of 0
RTCC(C(C)C(C=C)CTC(C=CTC#CTBr))C_________ weight of 2669 logP of 0
T=NC(C(C)C(C=C)CTCCCOCTC(CTC))C_________ weight of 2370 logP of 0
ROTC(C(C)C(C=C)CTC=CCC(C=CTX))C_________ weight of 2060 logP of 0
FN(C(C(C)C(C=C)CTC#CSC=C=CTF))C_________ weight of 2551 logP of 0
TOOC(C(C)C(C=C)CTCSC=COC(CTT))C_________ weight of 2581 logP of 0
C(#C(C(C)C(C=C)CTC=C=COCOCTF))C_________ weight of 2360 logP of 0
